var data = {
    "payload":
    {
            "status": "OFFLINE",
            "remoteAddr": "51.15.201.141:48262",
            "localAddr": "",
            "createdAt": "2018-08-22T09:15:42Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "1ac7f4e2-d2bf-48d8-6da2-e84af69ca373",
            "name": "",
            "version": "2019-05-13T14:52:06Z",
            "shortCommitId": "a699dba0fad4",
            "firstSeenAt": "2019-05-14T10:07:33Z",
            "lastSeenAt": "2019-05-14T10:07:46Z",
            "token": "bjd96p8mmso0bvhv8ehg",
            "status": "OFFLINE",
            "remoteAddr": "173.194.170.73",
            "localAddr": "10.7.7.18",
            "createdAt": "2019-05-14T10:07:34Z",
            "updatedAt": "2019-05-14T10:07:46Z"
        },
        {
            "serverId": "1d0f971c-a14c-4060-6beb-74139c2760f4",
            "name": "AnnemiekeHome",
            "version": "2019-04-24T08:19:10Z",
            "shortCommitId": "19439b0becbf",
            "firstSeenAt": "2019-04-17T09:53:54Z",
            "lastSeenAt": "2019-05-15T07:21:37Z",
            "token": "birffcgmmso02nacpva0",
            "status": "OFFLINE",
            "remoteAddr": "213.75.71.46",
            "localAddr": "192.168.2.25",
            "createdAt": "2019-04-17T09:53:55Z",
            "updatedAt": "2019-05-15T07:21:38Z"
        },
        {
            "serverId": "2846402e-e9b5-4351-57a2-8c0c3c1cce70",
            "name": "",
            "version": "",
            "shortCommitId": "",
            "firstSeenAt": "0001-01-01T00:00:00Z",
            "lastSeenAt": "2019-04-15T12:10:31Z",
            "token": "vfvfdsvmdfkvmfds",
            "status": "OFFLINE",
            "remoteAddr": "",
            "localAddr": "",
            "createdAt": "2019-04-15T12:10:31Z",
            "updatedAt": "2019-04-15T12:10:31Z"
        },
        {
            "serverId": "37306606-3163-4859-6667-18d5048ee2fc",
            "name": "test thomas",
            "version": "",
            "shortCommitId": "",
            "firstSeenAt": "0001-01-01T00:00:00Z",
            "lastSeenAt": "2019-04-15T12:13:01Z",
            "token": "vfvfdsvmdfkvmfdsvfdvfdvfd",
            "status": "OFFLINE",
            "remoteAddr": "",
            "localAddr": "",
            "createdAt": "2019-04-15T12:13:01Z",
            "updatedAt": "2019-04-15T12:14:52Z"
        },
        {
            "serverId": "46e310ab-4423-49a1-5a39-89db934f5f3d",
            "name": "HarryHome",
            "version": "2019-04-24T08:19:10Z",
            "shortCommitId": "19439b0becbf",
            "firstSeenAt": "2019-05-01T11:39:51Z",
            "lastSeenAt": "2019-05-15T07:27:11Z",
            "token": "bj4ob1ommso02ml3aqag",
            "status": "ONLINE",
            "remoteAddr": "213.75.11.48",
            "localAddr": "192.168.1.21",
            "createdAt": "2019-05-01T11:39:52Z",
            "updatedAt": "2019-05-15T07:27:12Z"
        },
        {
            "serverId": "4bef9da3-16fe-408e-4554-0537b5364e1f",
            "name": "b7mu27l59lqlf5crrc6g",
            "version": "DEVELOPMENT.GOGET",
            "shortCommitId": "DEVELOPMENT.",
            "firstSeenAt": "2018-10-08T12:09:40Z",
            "lastSeenAt": "2018-10-23T08:39:57Z",
            "token": "b7mu27l59lqlf5crrc6g",
            "status": "OFFLINE",
            "remoteAddr": "127.0.0.1:64758",
            "localAddr": "",
            "createdAt": "2018-10-08T12:09:40Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "57258105-0a1c-4432-54c0-da4084be51cf",
            "name": "TransIP",
            "version": "2018-08-15T14:14:33Z",
            "shortCommitId": "6f4c87599055",
            "firstSeenAt": "2018-08-15T14:14:39Z",
            "lastSeenAt": "2018-08-15T14:14:39Z",
            "token": "bdq3ajd59lqo0atvbgrg",
            "status": "OFFLINE",
            "remoteAddr": "127.0.0.1:59350",
            "localAddr": "",
            "createdAt": "2018-08-15T14:14:38Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "5bf26d72-8b87-40ee-5595-28e77463b14e",
            "name": "hodor03",
            "version": "2018-10-08T14:22:46Z",
            "shortCommitId": "8282ec13b235",
            "firstSeenAt": "2018-08-22T09:16:53Z",
            "lastSeenAt": "2019-04-10T07:38:26Z",
            "token": "b97ss8fiodfhtjr2fkng",
            "status": "OFFLINE",
            "remoteAddr": "51.15.208.217:56598",
            "localAddr": "",
            "createdAt": "2018-08-22T09:16:53Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "60d57ec4-b8e3-4a1e-542e-f30d71898dc6",
            "name": "Surfnet",
            "version": "2018-08-15T14:15:06Z",
            "shortCommitId": "6f4c87599055",
            "firstSeenAt": "2018-08-15T14:15:10Z",
            "lastSeenAt": "2018-08-16T14:36:04Z",
            "token": "bdq3ar559lqo21828lvg",
            "status": "OFFLINE",
            "remoteAddr": "127.0.0.1:63789",
            "localAddr": "",
            "createdAt": "2018-08-15T14:15:10Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "89fe05bc-1423-406b-52d3-854e6a0e5b54",
            "name": "AnnemiekeOffice",
            "version": "2019-05-14T10:23:19Z",
            "shortCommitId": "0133e4229bb9",
            "firstSeenAt": "2019-04-17T08:01:44Z",
            "lastSeenAt": "2019-05-14T12:00:22Z",
            "token": "birdqpommso02o1j55r0",
            "status": "OFFLINE",
            "remoteAddr": "172.217.40.11",
            "localAddr": "10.7.7.18",
            "createdAt": "2019-04-17T08:01:44Z",
            "updatedAt": "2019-05-14T12:00:22Z"
        },
        {
            "serverId": "991571aa-7520-47eb-539a-2e432481e15b",
            "name": "",
            "version": "2019-05-14T10:23:19Z",
            "shortCommitId": "0133e4229bb9",
            "firstSeenAt": "2019-05-14T12:00:33Z",
            "lastSeenAt": "2019-05-14T12:00:33Z",
            "token": "bjdaro8mmso02tpduje0",
            "status": "OFFLINE",
            "remoteAddr": "173.194.169.9",
            "localAddr": "10.7.7.18",
            "createdAt": "2019-05-14T12:00:33Z",
            "updatedAt": "2019-05-14T12:00:33Z"
        },
        {
            "serverId": "a1b831fe-aeaf-4ef4-5d72-adbb78b9fd70",
            "name": "",
            "version": "2019-05-14T12:49:31Z",
            "shortCommitId": "1a07d4f804cc",
            "firstSeenAt": "2019-05-14T12:54:34Z",
            "lastSeenAt": "2019-05-15T07:27:12Z",
            "token": "bjdbl2gmmso02i3sd7s0",
            "status": "ONLINE",
            "remoteAddr": "173.194.170.74",
            "localAddr": "10.7.7.18",
            "createdAt": "2019-05-14T12:54:55Z",
            "updatedAt": "2019-05-15T07:27:13Z"
        },
        {
            "serverId": "a27b58c1-edc9-4da8-78c4-5ab35b643355",
            "name": "ING",
            "version": "2018-08-15T14:11:34Z",
            "shortCommitId": "6f4c87599055",
            "firstSeenAt": "2018-08-15T14:11:39Z",
            "lastSeenAt": "2018-08-15T14:11:39Z",
            "token": "bdq396d59lqnmu1fiurg",
            "status": "OFFLINE",
            "remoteAddr": "127.0.0.1:58498",
            "localAddr": "",
            "createdAt": "2018-08-15T14:11:39Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "af58de7a-0c01-4eb9-5563-c294949bc15e",
            "name": "Dynamic Credit",
            "version": "2019-04-24T08:19:10Z",
            "shortCommitId": "19439b0becbf",
            "firstSeenAt": "2019-04-18T14:03:13Z",
            "lastSeenAt": "2019-05-15T07:26:37Z",
            "token": "bis878fs58q0j0u7uhn0",
            "status": "ONLINE",
            "remoteAddr": "173.194.170.78",
            "localAddr": "10.1.102.28",
            "createdAt": "2019-04-18T14:03:14Z",
            "updatedAt": "2019-05-15T07:26:37Z"
        },
        {
            "serverId": "b0caa09e-ba15-4200-6092-7aaab1e8f4e8",
            "name": "hodor01",
            "version": "2018-10-08T14:22:46Z",
            "shortCommitId": "8282ec13b235",
            "firstSeenAt": "2018-08-21T07:05:27Z",
            "lastSeenAt": "2018-11-09T17:47:03Z",
            "token": "b97spif4huqmugj2km6g",
            "status": "OFFLINE",
            "remoteAddr": "51.15.65.218:33696",
            "localAddr": "",
            "createdAt": "2018-08-21T07:05:27Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "name": "Remco VMWare",
            "version": "DEVELOPMENT.GOGET",
            "shortCommitId": "DEVELOPMENT.",
            "firstSeenAt": "2019-04-16T07:04:43Z",
            "lastSeenAt": "2019-05-14T20:23:27Z",
            "token": "biqnt2r3c8snrtvu2s5g",
            "status": "OFFLINE",
            "remoteAddr": "172.217.40.5",
            "localAddr": "172.16.84.231",
            "createdAt": "2019-04-16T07:04:44Z",
            "updatedAt": "2019-05-14T20:23:28Z"
        },
        {
            "serverId": "c36ca36d-8870-494d-72f9-4418e67e392d",
            "name": "",
            "version": "",
            "shortCommitId": "",
            "firstSeenAt": "0001-01-01T00:00:00Z",
            "lastSeenAt": "2019-04-15T12:08:21Z",
            "token": "tetstv",
            "status": "OFFLINE",
            "remoteAddr": "",
            "localAddr": "",
            "createdAt": "2019-04-15T12:08:21Z",
            "updatedAt": "2019-04-15T12:08:21Z"
        },
        {
            "serverId": "c5dcae4c-d6ed-4f87-4678-2cf734ef774d",
            "name": "brandon",
            "version": "2019-05-14T12:48:33Z",
            "shortCommitId": "1a07d4f804cc",
            "firstSeenAt": "2019-05-13T12:25:58Z",
            "lastSeenAt": "2019-05-14T15:37:35Z",
            "token": "bjcm4jg65595cc6cptvg",
            "status": "OFFLINE",
            "remoteAddr": "18.196.96.94",
            "localAddr": "172.31.30.78",
            "createdAt": "2019-05-13T12:25:58Z",
            "updatedAt": "2019-05-14T15:37:35Z"
        },
        {
            "serverId": "c6fd3ecc-1684-4092-5399-708443226bea",
            "name": "Scaleway",
            "version": "2018-10-22T13:52:46Z",
            "shortCommitId": "8282ec13b235",
            "firstSeenAt": "2018-08-20T13:33:29Z",
            "lastSeenAt": "2018-10-26T12:51:03Z",
            "token": "bafh1t65o99lt0qcbkog",
            "status": "OFFLINE",
            "remoteAddr": "136.144.172.90:40046",
            "localAddr": "",
            "createdAt": "2018-08-20T13:33:29Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "d2668a18-2360-4246-7664-84a53a15693b",
            "name": "bc84vmnps1k0cd8g2s2g",
            "version": "2018-08-20T13:31:27Z",
            "shortCommitId": "6f4c87599055",
            "firstSeenAt": "2018-09-11T13:52:48Z",
            "lastSeenAt": "2018-11-09T18:07:06Z",
            "token": "bc84vmnps1k0cd8g2s2g",
            "status": "OFFLINE",
            "remoteAddr": "51.15.232.44:43182",
            "localAddr": "",
            "createdAt": "2018-09-11T13:52:48Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        },
        {
            "serverId": "d2a00f89-52c4-4a88-4871-f8c2b7b8f1aa",
            "name": "brandon-trap",
            "version": "2019-05-14T12:49:31Z",
            "shortCommitId": "1a07d4f804cc",
            "firstSeenAt": "2019-05-14T14:20:33Z",
            "lastSeenAt": "2019-05-14T14:50:08Z",
            "token": "bjdctc8mmso02mi3uk3g",
            "status": "OFFLINE",
            "remoteAddr": "173.194.169.8",
            "localAddr": "10.7.7.103",
            "createdAt": "2019-05-14T14:20:56Z",
            "updatedAt": "2019-05-14T14:50:17Z"
        },
        {
            "serverId": "ebf63f9a-3893-4cd4-4da6-e082a2642155",
            "name": "Remco VMWare (dev)",
            "version": "",
            "shortCommitId": "",
            "firstSeenAt": "2019-04-10T19:51:55Z",
            "lastSeenAt": "2019-04-16T07:03:17Z",
            "token": "bad77ql59lqq06f2f9gg",
            "status": "OFFLINE",
            "remoteAddr": "74.125.73.81:62000",
            "localAddr": "",
            "createdAt": "2019-04-10T19:51:56Z",
            "updatedAt": "2019-04-16T07:03:18Z"
        },
        {
            "serverId": "ed5915f5-ce72-4066-57a1-dc28599f8f5b",
            "name": "Menzis",
            "version": "2018-08-15T08:47:23Z",
            "shortCommitId": "6f4c87599055",
            "firstSeenAt": "2018-08-13T20:26:40Z",
            "lastSeenAt": "2018-08-15T13:50:59Z",
            "token": "token",
            "status": "OFFLINE",
            "remoteAddr": "127.0.0.1:53226",
            "localAddr": "",
            "createdAt": "2018-08-13T20:26:40Z",
            "updatedAt": "0001-01-01T00:00:00Z"
        }],
        "tags": [
        {
            "objectId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "tag": "development"
        },
        {
            "objectId": "b4ba9ac7-1e3e-47f8-6afe-578b4bf2ff0d",
            "tag": "remco"
        }],
        "observables":
        {
            "alert:25bf1ced-9af0-45cd-61fc-bf08ef6204f8":
            {
                "category": "alert",
                "hasSource": ["ip:37.140.192.185", "mac:bc:30:d9:47:7b:86"],
                "key": "alert:25bf1ced-9af0-45cd-61fc-bf08ef6204f8",
                "label": "alert:25bf1ced-9af0-45cd-61fc-bf08ef6204f8"
            },
            "asn:AS197695":
            {
                "category": "asn",
                "hasCompany": "AS-REG",
                "key": "asn:AS197695",
                "label": "AS197695"
            },
            "domain:scp26.hosting.reg.ru.":
            {
                "category": "domain",
                "key": "domain:scp26.hosting.reg.ru.",
                "label": "scp26.hosting.reg.ru.",
                "resolvesTo": ["ip:37.140.192.185"]
            },
            "domain:www.rabobank.nl.rsiu.info.":
            {
                "category": "domain",
                "key": "domain:www.rabobank.nl.rsiu.info.",
                "label": "www.rabobank.nl.rsiu.info",
                "resolvesTo": ["ip:37.140.192.185"]
            },
            "ip:37.140.192.185":
            {
                "category": "ip",
                "hasASN": ["asn:AS197695"],
                "hasReverseAddress": ["domain:scp26.hosting.reg.ru.", "domain:www.rabobank.nl.rsiu.info."],
                "key": "ip:37.140.192.185",
                "label": "37.140.192.185"
            },
